Analysis of sampling python (pid 32145) every 1 millisecond
Process:         python3.12 [32145]
Path:            /Users/USER/Desktop/*/python
Load Address:    0x10fc40000
Identifier:      python3.12
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  codex [812]
Target Type:     live task

Date/Time:       2026-08-27 09:13:53.178 +0500
Launch Time:     2026-08-27 09:13:07.761 +0500
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         86.4M
Physical footprint (peak):  97.0M
Idle exit:                  untracked
----

Call graph:
    1298 Thread_1553000   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1298 start  (in dyld) + 3056  [0x7ff809388530]
    +   1298 main  (in python3.12) + 57  [0x10fc41279]
    +     1298 pymain_main  (in python3.12) + 505  [0x10fefdf79]
    +       1298 Py_RunMain  (in python3.12) + 1376  [0x10fefcd40]
    +         1298 pymain_run_file  (in python3.12) + 89  [0x10fefd6f9]
    +           1298 pymain_run_file_obj  (in python3.12) + 204  [0x10fefdc3c]
    +             1298 _PyRun_AnyFileObject  (in python3.12) + 66  [0x10fecfd02]
    +               1298 _PyRun_SimpleFileObject  (in python3.12) + 302  [0x10fed03fe]
    +                 1298 pyrun_file  (in python3.12) + 147  [0x10fed0a13]
    +                   1298 run_mod  (in python3.12) + 272  [0x10fed0c50]
    +                     1298 PyEval_EvalCode  (in python3.12) + 253  [0x10fe0369d]
    +                       1298 _PyEval_EvalFrameDefault  (in python3.12) + 264585  [0x10fe46a89]
    +                         1298 cfunction_vectorcall_NOARGS  (in python3.12) + 98  [0x10fd28762]
    +                           1298 Sbk_QApplicationFunc_exec(_object*)  (in QtWidgets.abi3.so) + 39  [0x11886e4f7]
    +                             1298 QCoreApplication::exec()  (in QtCore) + 203  [0x110c9ef7b]
    +                               1298 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)  (in QtCore) + 550  [0x110ca89b6]
    +                                 1298 ???  (in libqcocoa.dylib)  load address 0x118396000 + 0x17789  [0x1183ad789]
    +                                   1297 -[NSApplication run]  (in AppKit) + 610  [0x7ff80d26aea9]
    +                                   ! 1297 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 1263  [0x7ff80dd07c17]
    +                                   !   1297 _DPSNextEvent  (in AppKit) + 912  [0x7ff80d279dc1]
    +                                   !     1297 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 63  [0x7ff81549419a]
    +                                   !       1285 ReceiveNextEventCommon  (in HIToolbox) + 499  [0x7ff81530af97]
    +                                   !       : 1285 RunCurrentEventLoopInMode  (in HIToolbox) + 281  [0x7ff8153080d4]
    +                                   !       :   1285 CFRunLoopRunSpecific  (in CoreFoundation) + 536  [0x7ff809815a02]
    +                                   !       :     1277 __CFRunLoopRun  (in CoreFoundation) + 1430  [0x7ff8098165cf]
    +                                   !       :     | 1277 __CFRunLoopServiceMachPort  (in CoreFoundation) + 145  [0x7ff809817b82]
    0x7ff820ac6000 -     0x7ff820af4140  com.apple.PowerLog (1.0 - 1) <6AC81A04-1BCE-387B-9D03-FB7E207C7123> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
    0x7ff820af5000 -     0x7ff820b0126f  com.apple.AppleIDAuthSupport (1.0 - 1) <767E307B-7B01-3B4A-B767-F8684DB5AF40> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
    0x7ff820b02000 -     0x7ff820ba7550  com.apple.DiscRecording (9.0.3 - 9030.4.5) <C8BE0119-F469-3173-A5C7-399381A5189C> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
    0x7ff820ba8000 -     0x7ff820bda0df  com.apple.MediaKit (16 - 938) <32B86E80-C630-3F0E-AB79-5AA28AF1AE9B> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
    0x7ff820bdb000 -     0x7ff820cc4a58  com.apple.DiskManagement (15.0 - 934.140.2.702.1) <5A3A66D5-B3BD-391A-9014-C43A7EDE18BE> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
    0x7ff820cc5000 -     0x7ff82107f731  com.apple.CoreAUC (568.2 - 568.2) <2410E3D6-D434-3866-B6EA-6CC83923E282> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
    0x7ff821080000 -     0x7ff8210830eb  com.apple.Mangrove (1.0 - 25) <03B2D91F-F4C4-38A9-AAFD-E1477CEC0691> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
    0x7ff821084000 -     0x7ff8210af6b7  com.apple.CoreAVCHD (6.0.0 - 6202.1) <49715E05-CD72-3F8F-87A5-FE7D710B9F93> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
    0x7ff8210b0000 -     0x7ff8212800a7  com.apple.FileProvider (2882.140.30.703.2 - 2882.140.30.703.2) <80048313-C548-3146-AB0A-D8660D02914B> /System/Library/Frameworks/FileProvider.framework/Versions/A/FileProvider
    0x7ff821281000 -     0x7ff8212aa4bb  com.apple.GenerationalStorage (2.0 - 384.140.2.700.1) <A8872EFF-A2FB-31E9-9C8F-44F33311EDBB> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
    0x7ff8212ab000 -     0x7ff8212da182  com.apple.security.octagontrust (1.0 - 1) <15C0C909-CCA9-3451-ADD5-5E6EA147F984> /System/Library/PrivateFrameworks/OctagonTrust.framework/Versions/A/OctagonTrust
    0x7ff8212db000 -     0x7ff8212fa79c  com.apple.CPAnalytics (1.0 - 770.0.172) <A429614A-49A3-3B80-A81E-0F57DE3594A9> /System/Library/PrivateFrameworks/CPAnalytics.framework/Versions/A/CPAnalytics
    0x7ff821785000 -     0x7ff82192cd22  com.apple.CoreTelephony (113 - 12412.1) <FA58C9D7-22FB-3521-B23A-CB61B1CFA9C0> /System/Library/Frameworks/CoreTelephony.framework/Versions/A/CoreTelephony
    0x7ff82193f000 -     0x7ff821953f88  libswiftDispatch.dylib (54) <F2B2C07D-B048-3C20-90EC-79C49347290F> /usr/lib/swift/libswiftDispatch.dylib
    0x7ff821954000 -     0x7ff821bb4c63  com.apple.AVFCore (1.0 - 2340.14.1) <C28303E8-AB66-306A-9F42-9609CFE52E13> /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
    0x7ff821bb5000 -     0x7ff821c823bb  com.apple.FrontBoardServices (943.6.1 - 943.6.1) <D9199189-80E7-3866-88CD-D672D1C297AC> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
    0x7ff821c83000 -     0x7ff821cf58ea  com.apple.BoardServices (1.0 - 694.5.5) <63C22CB9-5447-3F5E-841B-30E85E1798A2> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
    0x7ff821cf6000 -     0x7ff821d2f14f  com.apple.contacts.vCard (1.0 - 3770.700.1) <A92996A2-FCBB-31A3-955D-3D92288E7827> /System/Library/PrivateFrameworks/vCard.framework/Versions/A/vCard
    0x7ff821d30000 -     0x7ff821d3be2e  com.apple.GraphicsServices (1.0 - 1.0) <E19FD03A-1AB6-3449-B686-C3B2C004640F> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
    0x7ff821d40000 -     0x7ff821da055a  com.apple.CryptoTokenKit (1.0 - 1) <268691AE-466E-30B2-9201-7ABAE9D37F9A> /System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
    0x7ff821da1000 -     0x7ff821def633  com.apple.LocalAuthentication (1.0 - 1656.140.4.700.1) <1CE69D68-24AA-3A0F-A714-BC261B17CC32> /System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication
    0x7ff821df0000 -     0x7ff821e196d5  com.apple.CoreAuthentication.SharedUtils (1.0 - 1656.140.4.700.1) <DFEFB1A7-06E6-3EB8-96EC-FA7FB03D54D9> /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
    0x7ff821e1a000 -     0x7ff821f00c47  com.apple.avfoundationcf (2.0 - 715.14.1) <990F174D-2095-3B2C-BD8C-F30916F14E5F> /System/Library/PrivateFrameworks/AVFoundationCF.framework/Versions/A/AVFoundationCF
    0x7ff821f84000 -     0x7ff821fc09ef  com.apple.AppleVPAFramework (3.30.4 - 3.30.4) <4D0FEBFC-BD89-3ECD-8EBD-BB73E0C551A6> /System/Library/PrivateFrameworks/AppleVPA.framework/Versions/A/AppleVPA
    0x7ff821ff2000 -     0x7ff8220b1a4d  com.apple.SAObjects (1.0 - 1) <AA3DE3A5-A8DB-3CA2-A39E-A8B9770FC359> /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects
    0x7ff8220b2000 -     0x7ff8220d1159  com.apple.DebugSymbols (216 - 217) <878AC50E-DD1F-3D7F-9969-F63975E7EB28> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
    0x7ff8220d2000 -     0x7ff8221e3e4f  com.apple.CoreSymbolication (16.0 - 64570.35.1) <D5E07D20-AD3D-3268-93EC-0D8D910F7B5E> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
    0x7ff8221e4000 -     0x7ff8221edd52  com.apple.CoreTime (334.0.4.1) <CECB4900-2CAE-3746-A3F2-449ABF0BE552> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
    0x7ff8221ee000 -     0x7ff8222d4857  com.apple.Rapport (6.8.0 - 680.1.1) <3D559D50-6FE5-3F4B-A67C-66964EEC7252> /System/Library/PrivateFrameworks/Rapport.framework/Versions/A/Rapport
    0x7ff8222d5000 -     0x7ff822f4bc28  com.apple.private.EmbeddedAcousticRecognition (1.0 - 1) <1C543505-AD51-3D5F-B48F-6C676CC375F6> /System/Library/PrivateFrameworks/EmbeddedAcousticRecognition.framework/Versions/A/EmbeddedAcousticRecognition
    0x7ff822f4c000 -     0x7ff822fa07a3  com.apple.coreduetcontext (1.0 - 1) <E7A6A721-B8CB-3660-9120-29D328B2C37E> /System/Library/PrivateFrameworks/CoreDuetContext.framework/Versions/A/CoreDuetContext
    0x7ff822fa1000 -     0x7ff823631035  com.apple.Intents (1.0 - 1) <8BF64D13-62F0-3963-A12D-4843DB99BCE8> /System/Library/Frameworks/Intents.framework/Versions/A/Intents
    0x7ff823632000 -     0x7ff823632caa  com.apple.framework.Apple80211 (17.0 - 1728) <0D3742E9-CBD6-390C-8BDA-EFCC1DAE68BD> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
    0x7ff823633000 -     0x7ff8238e414a  com.apple.CoreWiFi (1.0 - 875.46) <0D262C61-A4E5-3737-BA91-0ECF0322D8D2> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
    0x7ff8238e5000 -     0x7ff82393ee43  com.apple.BackBoardServices (1.0 - 1.0) <1AAE1DE2-465A-38DB-8273-E08FA46F4213> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
    0x7ff82393f000 -     0x7ff823978ebf  com.apple.LDAPFramework (2.4.28 - 194.5) <FA351FF9-9D70-31D5-BE10-2157EE9E494D> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
    0x7ff823979000 -     0x7ff82397a55b  com.apple.TrustEvaluationAgent (2.0 - 38) <ECB266BD-2CB6-3B51-8330-01785B742953> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
    0x7ff823aad000 -     0x7ff823b56396  com.apple.DiskImagesFramework (671.140.2 - 671.140.2) <ED432206-F169-38EC-BD12-EB62F99A6F95> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
    0x7ff823b57000 -     0x7ff823b95c18  com.apple.SystemConfiguration.EAP8021X (14.0.0 - 14.0) <6EA4D31F-AFDD-32D7-B862-42602D749B7F> /System/Library/PrivateFrameworks/EAP8021X.framework/Versions/A/EAP8021X
    0x7ff823b96000 -     0x7ff823baab2e  com.apple.RemoteServiceDiscovery (1.0 - 172.100.9) <CFD156EC-674D-39C3-BB92-771B3FB95FC0> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
    0x7ff823bab000 -     0x7ff823bc1a29  com.apple.xpc.RemoteXPC (1.0 - 2894.140.12.704.2) <15420E05-7CB2-3184-863F-6C211BF67223> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
    0x7ff823c47000 -     0x7ff823c4a26f  com.apple.help (1.3.8 - 81) <375F018A-F1AB-3783-BBAA-5B32D06E3A2C> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7ff823c4b000 -     0x7ff823c4ee5f  com.apple.EFILogin (2.0 - 2) <BD067F9C-95B6-37EA-9436-10EE12B2EAF4> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
    0x7ff823c4f000 -     0x7ff823c59b1f  libcsfde.dylib (566) <F2B95BBD-8D37-3D80-B472-1ABF82086FC0> /usr/lib/libcsfde.dylib
    0x7ff823c5a000 -     0x7ff823cdd29f  libcurl.4.dylib (160.0.0.702.1) <F218B52C-D592-30C8-8471-069A1FE63EDB> /usr/lib/libcurl.4.dylib
    0x7ff823cde000 -     0x7ff823ce330f  com.apple.LoginUICore (4.0 - 4.0) <3425510B-7EF1-39B6-BB25-BA5B47A770A3> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
    0x7ff823ce4000 -     0x7ff823d22df0  com.apple.AppSupport (1.0.0 - 29) <7BA30783-C495-3F41-8066-46DAAA1A9033> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
    0x7ff823d23000 -     0x7ff823d664fc  com.apple.AppSSO (1.0 - 1) <642197B7-AB60-3D7B-BCE3-D3273C06607B> /System/Library/PrivateFrameworks/AppSSO.framework/Versions/A/AppSSO
    0x7ff823fd7000 -     0x7ff823fd794f  com.apple.ApplicationServices (48 - 65) <511ABABF-52D1-30F8-B717-028059412E71> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7ff823fd8000 -     0x7ff823fda8d7  com.apple.InternationalTextSearch (1.0 - 1) <80AC82F6-607C-3B9B-BBD0-8801AF8D293A> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
    0x7ff823fdb000 -     0x7ff8240a033b  com.apple.ClassKit (1.2 - 150.4.10) <5A203C58-6C31-3533-BFA6-6C078548B63B> /System/Library/Frameworks/ClassKit.framework/Versions/A/ClassKit
    0x7ff8240a1000 -     0x7ff824236004  com.apple.AppleAccount (1.0 - 1.0) <C27822FF-C102-38C5-8EB2-444589411D3B> /System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
    0x7ff824237000 -     0x7ff82426d94d  com.apple.AppleIDSSOAuthentication (1.0 - 1) <C19D7674-D4AD-3655-90AD-B4D162EB2D7E> /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/Versions/A/AppleIDSSOAuthentication
    0x7ff82426e000 -     0x7ff8242c5f26  com.apple.CorePrediction (1.0 - 1) <9D11AE13-FB51-3EAA-A21A-6B72A6417839> /System/Library/PrivateFrameworks/CorePrediction.framework/Versions/A/CorePrediction
    0x7ff8242c6000 -     0x7ff82439ba8a  com.apple.AuthKitUI (1.0 - 1) <75745387-A698-31A2-9CAC-831EF7557A11> /System/Library/PrivateFrameworks/AuthKitUI.framework/Versions/A/AuthKitUI
    0x7ff824406000 -     0x7ff8244098b3  com.apple.security.CryptoKit-C-Bridging (1.0 - 1) <B8D3C3AB-9EDE-3ED8-9CC4-DC18BD83A6F3> /System/Library/PrivateFrameworks/CryptoKitCBridging.framework/Versions/A/CryptoKitCBridging
    0x7ff82440a000 -     0x7ff82440a417  libHeimdalProxy.dylib (87.100.1) <F508D956-3319-3903-90C4-3BB05BB51B14> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
    0x7ff82440b000 -     0x7ff82440b532  com.apple.audio.units.AudioUnit (1.14 - 1.14) <92A5C98D-9F91-30ED-B2ED-5AF35E6EDD18> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7ff824412000 -     0x7ff824416ce3  com.apple.NetFSServer (2.0 - 1) <FE14A18D-BB03-3F68-89D6-F03FC906D023> /System/Library/PrivateFrameworks/NetFSServer.framework/Versions/A/NetFSServer
    0x7ff82442a000 -     0x7ff8244668a5  com.apple.StreamingZip (1.0 - 1) <6CFCAD6F-AEAB-3B89-9009-72FA7D83B1EE> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
    0x7ff824467000 -     0x7ff8244b1da8  com.apple.DuetActivityScheduler (1.0 - 1) <29B09F6F-EF60-39D9-AEBC-F0FF88D010C2> /System/Library/PrivateFrameworks/DuetActivityScheduler.framework/Versions/A/DuetActivityScheduler
    0x7ff8244b2000 -     0x7ff8244b560d  libswiftObjectiveC.dylib (940.4) <60939EB3-6F6B-3070-9218-4406211109AD> /usr/lib/swift/libswiftObjectiveC.dylib
    0x7ff8244b6000 -     0x7ff8244cdd2b  libswiftos.dylib (1062.100.1) <4189174C-D6F2-307C-812D-972CD16B6E56> /usr/lib/swift/libswiftos.dylib
    0x7ff8244ce000 -     0x7ff8244dd214  com.apple.IntentsFoundation (1.0 - 1) <6F95D39E-DE2D-337E-8C2D-A66251DE8982> /System/Library/PrivateFrameworks/IntentsFoundation.framework/Versions/A/IntentsFoundation
    0x7ff8244de000 -     0x7ff8244e5fa9  com.apple.PushKit (1.0 - 1) <944F250B-E492-32D9-975D-518FBC37BD0C> /System/Library/Frameworks/PushKit.framework/Versions/A/PushKit
    0x7ff8244e6000 -     0x7ff82453b3b4  com.apple.C2 (1.3 - 2250.16) <B0E64113-58E9-37BD-AA91-00BD85633909> /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2
    0x7ff82453c000 -     0x7ff824582a5f  com.apple.QuickLookThumbnailing (1.0 - 199.7.1) <928B3781-8769-3499-86B9-28D797F8E48D> /System/Library/Frameworks/QuickLookThumbnailing.framework/Versions/A/QuickLookThumbnailing
    0x7ff824583000 -     0x7ff82556800f  com.apple.vision.EspressoFramework (1.0 - 3406.3.1) <B913A0AF-0379-3ABF-875C-40EAD3D06E63> /System/Library/PrivateFrameworks/Espresso.framework/Versions/A/Espresso
    0x7ff825569000 -     0x7ff8255955be  com.apple.ANEServices (8.600 - 8.600) <409951C6-2E09-39AD-A11F-33B7B1FC066A> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
    0x7ff825596000 -     0x7ff825620d86  com.apple.proactive.support.ProactiveSupport (1.0 - 408) <A5594C1B-AFDD-3497-B9A3-74E0DF80D4A1> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
    0x7ff825621000 -     0x7ff82562f23b  com.apple.corerecents (1.0 - 1) <D0DBD669-787E-33FF-84E2-852E95DD556E> /System/Library/PrivateFrameworks/CoreRecents.framework/Versions/A/CoreRecents
    0x7ff825630000 -     0x7ff825674d80  com.apple.iCalendar (7.0 - 1167) <78D44FF0-890B-30B9-A368-5F1870940155> /System/Library/PrivateFrameworks/iCalendar.framework/Versions/A/iCalendar
    0x7ff825675000 -     0x7ff825706cfc  com.apple.CalendarFoundation (8.0 - 1575.5.3) <874F8015-A3DB-39A1-8EE5-DA5C234E6352> /System/Library/PrivateFrameworks/CalendarFoundation.framework/Versions/A/CalendarFoundation
    0x7ff825707000 -     0x7ff825707547  com.apple.CoreDuetDaemonProtocol (1.0 - 1) <6F344B7B-2C06-3980-8524-CDB95F99ED6D> /System/Library/PrivateFrameworks/CoreDuetDaemonProtocol.framework/Versions/A/CoreDuetDaemonProtocol
    0x7ff825708000 -     0x7ff8257a9fb5  com.apple.framework.ConfigurationProfiles (17.1 - 1722) <BCE7BE73-7FC7-39C7-A313-21E17E6A08D2> /System/Library/PrivateFrameworks/ConfigurationProfiles.framework/Versions/A/ConfigurationProfiles
    0x7ff8259d8000 -     0x7ff825a2db5a  com.apple.AOSAccounts (1.3.1 - 197.450) <05E0317B-01D0-3118-B032-E1C4E9946C4F> /System/Library/PrivateFrameworks/AOSAccounts.framework/Versions/A/AOSAccounts
    0x7ff825fb0000 -     0x7ff82600807f  com.apple.ChunkingLibrary (2200.114.1 - 2200.114.1) <C232F8D9-9EC2-381E-9C62-63760318BDD5> /System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary
    0x7ff826161000 -     0x7ff8261724a9  com.apple.MediaLibrary (1.11.0 - 806.4) <EAB51A6C-9B77-3A3B-9637-0E20B677B4F4> /System/Library/Frameworks/MediaLibrary.framework/Versions/A/MediaLibrary
    0x7ff826173000 -     0x7ff8261d3883  com.apple.CalDAV (8.0 - 1149.7.1) <60D1F055-D434-338C-90E6-496EDEB267CC> /System/Library/PrivateFrameworks/CalDAV.framework/Versions/A/CalDAV
    0x7ff8261d4000 -     0x7ff8262999c7  com.apple.CoreSuggestions (1.0 - 1276.19) <60618059-9A0D-33A0-B7D3-1771EFC1F082> /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/CoreSuggestions
    0x7ff82629a000 -     0x7ff826489668  com.apple.eventkit (3.0 - 1902.7.1) <F89D2F2E-A17F-332C-8F4C-DA65D2DC39B8> /System/Library/Frameworks/EventKit.framework/Versions/A/EventKit
    0x7ff82648a000 -     0x7ff8264af175  com.apple.RTCReporting (13.1.47 - 120.1) <340D176F-7263-313E-9DC3-C9CCCF2786C8> /System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting
    0x7ff8264b0000 -     0x7ff8266b8907  com.apple.WebKitLegacy (20621 - 20621.3.11.11.3) <EF67F488-08FC-3E68-B56F-BD2290EB912F> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
    0x7ff826701000 -     0x7ff826763039  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <924FB4DE-5D8F-3667-8BBB-DB0D1E0C1F00> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
    0x7ff8268a3000 -     0x7ff8269531fe  com.apple.audio.midi.CoreMIDI (2.0 - 88) <4A3A0872-CC95-3760-905A-42757E071EDE> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
    0x7ff826a9d000 -     0x7ff826a9d47f  com.apple.Cocoa (6.11 - 24) <0DE68D89-FFFC-3D63-962E-7556864DA10B> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7ff826ad7000 -     0x7ff826ae422e  com.apple.AskPermission (1.0 - 1) <DB29DE1C-49ED-3BE6-A40B-1BAF87A941EE> /System/Library/PrivateFrameworks/AskPermission.framework/Versions/A/AskPermission
    0x7ff826ae5000 -     0x7ff8272e485a  com.apple.AppleMediaServices (1.0 - 1) <6B01A348-BC8A-3B20-829C-5B563CE14D77> /System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/AppleMediaServices
    0x7ff8272e5000 -     0x7ff8272e90d7  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <846E6D3F-3568-3522-8FA5-254106FE5AE8> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
    0x7ff8272ea000 -     0x7ff8272ee863  libUAPreferences.dylib (696.5.6) <BA92AFED-2A5C-3D0A-937B-D09E40AE1146> /System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Libraries/libUAPreferences.dylib
    0x7ff8272ef000 -     0x7ff8273113a4  com.apple.framework.familycontrols (4.1 - 410) <83B72C3B-A767-3AF0-8E30-B8598826402F> /System/Library/PrivateFrameworks/FamilyControls.framework/Versions/A/FamilyControls
    0x7ff827312000 -     0x7ff82731cf68  com.apple.CommerceCore (1.0 - 715.5.1) <E48C27DB-B016-3531-B5B2-F72EDFAA1C95> /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Frameworks/CommerceCore.framework/Versions/A/CommerceCore
    0x7ff82731d000 -     0x7ff8276ea130  com.apple.MediaRemote (1.0 - 1) <41B61B7A-35C3-3473-A5BC-142FCFBD037F> /System/Library/PrivateFrameworks/MediaRemote.framework/Versions/A/MediaRemote
    0x7ff8276eb000 -     0x7ff82796d3dd  com.apple.AssistantServices (1.0 - 1) <73162346-A433-30D6-BC4A-5B800F155425> /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/AssistantServices
    0x7ff82796e000 -     0x7ff82797d5c8  com.apple.PhotoFoundation (1.0 - 770.0.172) <93B724D4-EC38-38E8-9B17-7042F8BB614D> /System/Library/PrivateFrameworks/PhotoFoundation.framework/Versions/A/PhotoFoundation
    0x7ff82797e000 -     0x7ff827cc7b2e  com.apple.imsharedutilities (10.0 - 1000) <BC9B9ACD-4E26-34E2-867B-D22EDEDB8EA9> /System/Library/PrivateFrameworks/IMSharedUtilities.framework/Versions/A/IMSharedUtilities
    0x7ff827cd1000 -     0x7ff827cd51b8  com.apple.DisplayServicesFW (3.1 - 380) <F66602D4-B6F8-30C2-81A2-DF10371C05D4> /System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices
    0x7ff827dab000 -     0x7ff827dc6f85  com.apple.icloud.FMCoreLite (1.0 - 1) <D7CD9751-8320-3DBD-B9C7-0BF847CCBEBD> /System/Library/PrivateFrameworks/FMCoreLite.framework/Versions/A/FMCoreLite
    0x7ff827dc7000 -     0x7ff82881a706  com.apple.PassKitCore (1.0 - 1) <7C4923F2-6AC9-3790-9303-3F9620E1E6E2> /System/Library/PrivateFrameworks/PassKitCore.framework/Versions/A/PassKitCore
    0x7ff828bf7000 -     0x7ff828c2857f  libtidy.A.dylib (20.1) <F97F84EB-6BEA-3817-8E17-3EDA358DB31E> /usr/lib/libtidy.A.dylib
    0x7ff828c29000 -     0x7ff828c5297b  com.apple.MarkupUI (1.0 - 522.200) <CD85A2E7-51AD-3E4D-BBA2-D2313C8BFBF3> /System/Library/PrivateFrameworks/MarkupUI.framework/Versions/A/MarkupUI
    0x7ff828c53000 -     0x7ff828c696c0  com.apple.Engram (1.0 - 1) <4C891A3B-9E48-3EFC-9F07-EB88951092B8> /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram
    0x7ff828c6a000 -     0x7ff828c83d95  com.apple.openscripting (1.7 - 194.2) <3AAF38E7-64DD-338C-A6FF-1D087283FED3> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7ff828c84000 -     0x7ff828c86297  com.apple.securityhi (9.0 - 55010) <EA933E29-6111-3158-8D63-9BB890EE5343> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7ff828c87000 -     0x7ff828c877bf  com.apple.ink.framework (10.15 - 227) <D396EA5F-7853-3B84-8F19-95CF36553B6B> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7ff828c88000 -     0x7ff828c8b6bf  com.apple.CommonPanels (1.2.6 - 106.1) <623E3E6F-ABAE-3B3D-9968-B8A53AD21F70> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
